Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_12,CPU_TEMP_13,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1740751426019,4056,4056,4056,4056,4056,4056,4056,4056,35.667972564697266,35.232887268066406,35.053958892822266,35.40037155151367,35.26272964477539,35.35614013671875,35.5047607421875,35.50234603881836,35.30964279174805,35.22866439819336,35.19422912597656,35.144683837890625,35.28654098510742,35.037261962890625,0,0,50,0,0,0,0,0,3.346741199493408,17179869184,2147483648,7544930304,493879296
204,1740751426019,4056,4056,4056,4056,4056,4056,4056,4056,35.667972564697266,35.232887268066406,35.053958892822266,35.40037155151367,35.26272964477539,35.35614013671875,35.5047607421875,35.50234603881836,35.30964279174805,35.22866439819336,35.19422912597656,35.144683837890625,35.28654098510742,35.037261962890625,0,50,0,0,0,0,0,0,3.346741199493408,17179869184,2147483648,7544930304,493879296
204,1740751426224,4056,4056,4056,4056,4056,4056,4056,4056,35.667972564697266,35.232887268066406,35.053958892822266,35.40037155151367,35.26272964477539,35.35614013671875,35.5047607421875,35.50234603881836,35.30964279174805,35.22866439819336,35.19422912597656,35.144683837890625,35.28654098510742,35.037261962890625,5,10,0,0,0,0,0,0,4.117603302001953,17179869184,2147483648,7544930304,493879296
202,1740751426429,4056,4056,4056,4056,4056,4056,4056,4056,35.667972564697266,35.232887268066406,35.053958892822266,35.40037155151367,35.26272964477539,35.35614013671875,35.5047607421875,35.50234603881836,35.30964279174805,35.22866439819336,35.19422912597656,35.144683837890625,35.28654098510742,35.037261962890625,9.523809432983398,9.523809432983398,0,0,0,0,0,0,4.117603302001953,17179869184,2147483648,7544930304,493879296
204,1740751426633,4056,4056,4056,4056,4056,4056,4056,4056,35.667972564697266,35.232887268066406,35.053958892822266,35.40037155151367,35.26272964477539,35.35614013671875,35.5047607421875,35.50234603881836,35.30964279174805,35.22866439819336,35.19422912597656,35.144683837890625,35.28654098510742,35.037261962890625,0,5,4.761904716491699,0,0,0,0,0,4.117603302001953,17179869184,2147483648,7544930304,493879296
202,1740751426837,4056,4056,4056,4056,4056,4056,4056,4056,35.57948684692383,35.17799377441406,34.93806838989258,35.32166290283203,35.130401611328125,35.3094596862793,35.42668914794922,35.37104034423828,35.24715805053711,35.21992874145508,35.16008377075195,35.054141998291016,35.181636810302734,34.94609451293945,9.523809432983398,0,5,4.761904716491699,89.47368621826172,9.523809432983398,10.526315689086914,0,4.117603302001953,17179869184,2147483648,7411384320,493879296
204,1740751427040,4056,4056,4056,4056,4056,4056,4056,4056,35.57948684692383,35.17799377441406,34.93806838989258,35.32166290283203,35.130401611328125,35.3094596862793,35.42668914794922,35.37104034423828,35.24715805053711,35.21992874145508,35.16008377075195,35.054141998291016,35.181636810302734,34.94609451293945,10,20,9.523809432983398,0,100,0,0,0,4.117603302001953,17179869184,2147483648,7472447488,493879296
204,1740751427245,4056,4056,4056,4056,4056,4056,4056,4056,35.57948684692383,35.17799377441406,34.93806838989258,35.32166290283203,35.130401611328125,35.3094596862793,35.42668914794922,35.37104034423828,35.24715805053711,35.21992874145508,35.16008377075195,35.054141998291016,35.181636810302734,34.94609451293945,33.333335876464844,23.809524536132813,10,10,40.90909194946289,14.285715103149414,42.85714340209961,36.3636360168457,3.5762999057769775,17179869184,2147483648,7543930880,493879296
204,1740751427450,4056,4056,4056,4056,4056,4056,4056,4056,35.57948684692383,35.17799377441406,34.93806838989258,35.32166290283203,35.130401611328125,35.3094596862793,35.42668914794922,35.37104034423828,35.24715805053711,35.21992874145508,35.16008377075195,35.054141998291016,35.181636810302734,34.94609451293945,30.000001907348633,25,20,18.18181800842285,25,45,40,25,3.5762999057769775,17179869184,2147483648,7543930880,493879296
200,1740751427656,4056,4056,4056,4056,4056,4056,4056,4056,35.57948684692383,35.17799377441406,34.93806838989258,35.32166290283203,35.130401611328125,35.3094596862793,35.42668914794922,35.37104034423828,35.24715805053711,35.21992874145508,35.16008377075195,35.054141998291016,35.181636810302734,34.94609451293945,10,10,4.761904716491699,0,28.571430206298828,38.095237731933594,25,15.000000953674316,3.5762999057769775,17179869184,2147483648,7543930880,493879296
